int Dev = 50;// Deviation
extern const int CNN = 3;// Case Index
extern const int P = 12;// Number of phases
extern const int PT = 6;// Number of periods in a phase
extern const int T = 72;// Number of periods
extern const int I1 =1;// Number of suppliers
extern const int I2 = 8;// Number of customers
extern const int I = 9;// Number of sites
extern const int BN = 72;//Number of bids
extern const int LBN = 9;//Number of bids on each arc
extern const int SPN = 1540;//Number of shipments
extern const int SN = 50;//Number of scenarios at each stage
extern const int MBSN = 36;//Number of shipments in a bid
// tree parameters:
